

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Apr 30 21:44:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,space=0,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 18/12/2025 GMT
    30                           ; 
    31                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    32                           ; 
    33                           ; Licensed under the Apache License, Version 2.0 (the "License");
    34                           ; you may not use this file except in compliance with the License.
    35                           ; You may obtain a copy of the License at
    36                           ; 
    37                           ;   http://www.apache.org/licenses/LICENSE-2.0
    38                           ; 
    39                           ; Unless required by applicable law or agreed to in writing, software
    40                           ; distributed under the License is distributed on an "AS IS" BASIS,
    41                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    42                           ; See the License for the specific language governing permissions and
    43                           ; limitations under the License.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16LF18313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
   522     0F1A                     CLC2CON         equ	3866	;# 
   523     0F1B                     CLC2POL         equ	3867	;# 
   524     0F1C                     CLC2SEL0        equ	3868	;# 
   525     0F1D                     CLC2SEL1        equ	3869	;# 
   526     0F1E                     CLC2SEL2        equ	3870	;# 
   527     0F1F                     CLC2SEL3        equ	3871	;# 
   528     0F20                     CLC2GLS0        equ	3872	;# 
   529     0F21                     CLC2GLS1        equ	3873	;# 
   530     0F22                     CLC2GLS2        equ	3874	;# 
   531     0F23                     CLC2GLS3        equ	3875	;# 
   532     0FE4                     STATUS_SHAD     equ	4068	;# 
   533     0FE5                     WREG_SHAD       equ	4069	;# 
   534     0FE6                     BSR_SHAD        equ	4070	;# 
   535     0FE7                     PCLATH_SHAD     equ	4071	;# 
   536     0FE8                     FSR0L_SHAD      equ	4072	;# 
   537     0FE9                     FSR0H_SHAD      equ	4073	;# 
   538     0FEA                     FSR1L_SHAD      equ	4074	;# 
   539     0FEB                     FSR1H_SHAD      equ	4075	;# 
   540     0FED                     STKPTR          equ	4077	;# 
   541     0FEE                     TOSL            equ	4078	;# 
   542     0FEF                     TOSH            equ	4079	;# 
   543     0000                     INDF0           equ	0	;# 
   544     0001                     INDF1           equ	1	;# 
   545     0002                     PCL             equ	2	;# 
   546     0003                     STATUS          equ	3	;# 
   547     0004                     FSR0L           equ	4	;# 
   548     0005                     FSR0H           equ	5	;# 
   549     0006                     FSR1L           equ	6	;# 
   550     0007                     FSR1H           equ	7	;# 
   551     0008                     BSR             equ	8	;# 
   552     0009                     WREG            equ	9	;# 
   553     000A                     PCLATH          equ	10	;# 
   554     000B                     INTCON          equ	11	;# 
   555     000C                     PORTA           equ	12	;# 
   556     0010                     PIR0            equ	16	;# 
   557     0011                     PIR1            equ	17	;# 
   558     0012                     PIR2            equ	18	;# 
   559     0013                     PIR3            equ	19	;# 
   560     0014                     PIR4            equ	20	;# 
   561     0015                     TMR0L           equ	21	;# 
   562     0015                     TMR0            equ	21	;# 
   563     0016                     TMR0H           equ	22	;# 
   564     0016                     PR0             equ	22	;# 
   565     0017                     T0CON0          equ	23	;# 
   566     0018                     T0CON1          equ	24	;# 
   567     0019                     TMR1            equ	25	;# 
   568     0019                     TMR1L           equ	25	;# 
   569     001A                     TMR1H           equ	26	;# 
   570     001B                     T1CON           equ	27	;# 
   571     001C                     T1GCON          equ	28	;# 
   572     001D                     TMR2            equ	29	;# 
   573     001E                     PR2             equ	30	;# 
   574     001F                     T2CON           equ	31	;# 
   575     008C                     TRISA           equ	140	;# 
   576     0090                     PIE0            equ	144	;# 
   577     0091                     PIE1            equ	145	;# 
   578     0092                     PIE2            equ	146	;# 
   579     0093                     PIE3            equ	147	;# 
   580     0094                     PIE4            equ	148	;# 
   581     0097                     WDTCON          equ	151	;# 
   582     009B                     ADRES           equ	155	;# 
   583     009B                     ADRESL          equ	155	;# 
   584     009C                     ADRESH          equ	156	;# 
   585     009D                     ADCON0          equ	157	;# 
   586     009E                     ADCON1          equ	158	;# 
   587     009F                     ADACT           equ	159	;# 
   588     010C                     LATA            equ	268	;# 
   589     0111                     CM1CON0         equ	273	;# 
   590     0112                     CM1CON1         equ	274	;# 
   591     0115                     CMOUT           equ	277	;# 
   592     0116                     BORCON          equ	278	;# 
   593     0117                     FVRCON          equ	279	;# 
   594     0118                     DACCON0         equ	280	;# 
   595     0119                     DACCON1         equ	281	;# 
   596     018C                     ANSELA          equ	396	;# 
   597     0199                     RC1REG          equ	409	;# 
   598     0199                     RCREG           equ	409	;# 
   599     0199                     RCREG1          equ	409	;# 
   600     019A                     TX1REG          equ	410	;# 
   601     019A                     TXREG1          equ	410	;# 
   602     019A                     TXREG           equ	410	;# 
   603     019B                     SP1BRG          equ	411	;# 
   604     019B                     SPBRG           equ	411	;# 
   605     019B                     SP1BRGL         equ	411	;# 
   606     019B                     SPBRG1          equ	411	;# 
   607     019B                     SPBRGL          equ	411	;# 
   608     019C                     SP1BRGH         equ	412	;# 
   609     019C                     SPBRGH          equ	412	;# 
   610     019C                     SPBRGH1         equ	412	;# 
   611     019D                     RC1STA          equ	413	;# 
   612     019D                     RCSTA1          equ	413	;# 
   613     019D                     RCSTA           equ	413	;# 
   614     019E                     TX1STA          equ	414	;# 
   615     019E                     TXSTA1          equ	414	;# 
   616     019E                     TXSTA           equ	414	;# 
   617     019F                     BAUD1CON        equ	415	;# 
   618     019F                     BAUDCON1        equ	415	;# 
   619     019F                     BAUDCTL1        equ	415	;# 
   620     019F                     BAUDCON         equ	415	;# 
   621     019F                     BAUDCTL         equ	415	;# 
   622     020C                     WPUA            equ	524	;# 
   623     0211                     SSP1BUF         equ	529	;# 
   624     0211                     SSPBUF          equ	529	;# 
   625     0212                     SSP1ADD         equ	530	;# 
   626     0212                     SSPADD          equ	530	;# 
   627     0213                     SSP1MSK         equ	531	;# 
   628     0213                     SSPMSK          equ	531	;# 
   629     0214                     SSP1STAT        equ	532	;# 
   630     0214                     SSPSTAT         equ	532	;# 
   631     0215                     SSP1CON1        equ	533	;# 
   632     0215                     SSPCON          equ	533	;# 
   633     0215                     SSPCON1         equ	533	;# 
   634     0215                     SSP1CON         equ	533	;# 
   635     0216                     SSP1CON2        equ	534	;# 
   636     0216                     SSPCON2         equ	534	;# 
   637     0217                     SSP1CON3        equ	535	;# 
   638     0217                     SSPCON3         equ	535	;# 
   639     028C                     ODCONA          equ	652	;# 
   640     0291                     CCPR1           equ	657	;# 
   641     0291                     CCPR1L          equ	657	;# 
   642     0292                     CCPR1H          equ	658	;# 
   643     0293                     CCP1CON         equ	659	;# 
   644     0294                     CCP1CAP         equ	660	;# 
   645     0295                     CCPR2           equ	661	;# 
   646     0295                     CCPR2L          equ	661	;# 
   647     0296                     CCPR2H          equ	662	;# 
   648     0297                     CCP2CON         equ	663	;# 
   649     0298                     CCP2CAP         equ	664	;# 
   650     030C                     SLRCONA         equ	780	;# 
   651     038C                     INLVLA          equ	908	;# 
   652     0391                     IOCAP           equ	913	;# 
   653     0392                     IOCAN           equ	914	;# 
   654     0393                     IOCAF           equ	915	;# 
   655     039A                     CLKRCON         equ	922	;# 
   656     039C                     MDCON           equ	924	;# 
   657     039D                     MDSRC           equ	925	;# 
   658     039E                     MDCARH          equ	926	;# 
   659     039F                     MDCARL          equ	927	;# 
   660     0498                     NCO1ACC         equ	1176	;# 
   661     0498                     NCO1ACCL        equ	1176	;# 
   662     0499                     NCO1ACCH        equ	1177	;# 
   663     049A                     NCO1ACCU        equ	1178	;# 
   664     049B                     NCO1INC         equ	1179	;# 
   665     049B                     NCO1INCL        equ	1179	;# 
   666     049C                     NCO1INCH        equ	1180	;# 
   667     049D                     NCO1INCU        equ	1181	;# 
   668     049E                     NCO1CON         equ	1182	;# 
   669     049F                     NCO1CLK         equ	1183	;# 
   670     0617                     PWM5DCL         equ	1559	;# 
   671     0618                     PWM5DCH         equ	1560	;# 
   672     0619                     PWM5CON         equ	1561	;# 
   673     0619                     PWM5CON0        equ	1561	;# 
   674     061A                     PWM6DCL         equ	1562	;# 
   675     061B                     PWM6DCH         equ	1563	;# 
   676     061C                     PWM6CON         equ	1564	;# 
   677     061C                     PWM6CON0        equ	1564	;# 
   678     0691                     CWG1CLKCON      equ	1681	;# 
   679     0692                     CWG1DAT         equ	1682	;# 
   680     0693                     CWG1DBR         equ	1683	;# 
   681     0694                     CWG1DBF         equ	1684	;# 
   682     0695                     CWG1CON0        equ	1685	;# 
   683     0696                     CWG1CON1        equ	1686	;# 
   684     0697                     CWG1AS0         equ	1687	;# 
   685     0698                     CWG1AS1         equ	1688	;# 
   686     0699                     CWG1STR         equ	1689	;# 
   687     0891                     NVMADR          equ	2193	;# 
   688     0891                     EEADR           equ	2193	;# 
   689     0891                     PMADR           equ	2193	;# 
   690     0891                     NVMADRL         equ	2193	;# 
   691     0891                     EEADRL          equ	2193	;# 
   692     0891                     PMADRL          equ	2193	;# 
   693     0892                     NVMADRH         equ	2194	;# 
   694     0892                     EEADRH          equ	2194	;# 
   695     0892                     PMADRH          equ	2194	;# 
   696     0893                     NVMDAT          equ	2195	;# 
   697     0893                     EEDAT           equ	2195	;# 
   698     0893                     PMDAT           equ	2195	;# 
   699     0893                     NVMDATL         equ	2195	;# 
   700     0893                     EEDATL          equ	2195	;# 
   701     0893                     PMDATL          equ	2195	;# 
   702     0894                     NVMDATH         equ	2196	;# 
   703     0894                     EEDATH          equ	2196	;# 
   704     0894                     PMDATH          equ	2196	;# 
   705     0895                     NVMCON1         equ	2197	;# 
   706     0895                     EECON1          equ	2197	;# 
   707     0895                     PMCON1          equ	2197	;# 
   708     0896                     NVMCON2         equ	2198	;# 
   709     0896                     EECON2          equ	2198	;# 
   710     0896                     PMCON2          equ	2198	;# 
   711     089B                     PCON0           equ	2203	;# 
   712     0911                     PMD0            equ	2321	;# 
   713     0912                     PMD1            equ	2322	;# 
   714     0913                     PMD2            equ	2323	;# 
   715     0914                     PMD3            equ	2324	;# 
   716     0915                     PMD4            equ	2325	;# 
   717     0916                     PMD5            equ	2326	;# 
   718     0918                     CPUDOZE         equ	2328	;# 
   719     0919                     OSCCON1         equ	2329	;# 
   720     091A                     OSCCON2         equ	2330	;# 
   721     091B                     OSCCON3         equ	2331	;# 
   722     091C                     OSCSTAT1        equ	2332	;# 
   723     091D                     OSCEN           equ	2333	;# 
   724     091E                     OSCTUNE         equ	2334	;# 
   725     091F                     OSCFRQ          equ	2335	;# 
   726     0E0F                     PPSLOCK         equ	3599	;# 
   727     0E10                     INTPPS          equ	3600	;# 
   728     0E11                     T0CKIPPS        equ	3601	;# 
   729     0E12                     T1CKIPPS        equ	3602	;# 
   730     0E13                     T1GPPS          equ	3603	;# 
   731     0E14                     CCP1PPS         equ	3604	;# 
   732     0E15                     CCP2PPS         equ	3605	;# 
   733     0E18                     CWG1PPS         equ	3608	;# 
   734     0E1A                     MDCIN1PPS       equ	3610	;# 
   735     0E1B                     MDCIN2PPS       equ	3611	;# 
   736     0E1C                     MDMINPPS        equ	3612	;# 
   737     0E20                     SSP1CLKPPS      equ	3616	;# 
   738     0E21                     SSP1DATPPS      equ	3617	;# 
   739     0E22                     SSP1SSPPS       equ	3618	;# 
   740     0E24                     RXPPS           equ	3620	;# 
   741     0E25                     TXPPS           equ	3621	;# 
   742     0E28                     CLCIN0PPS       equ	3624	;# 
   743     0E29                     CLCIN1PPS       equ	3625	;# 
   744     0E2A                     CLCIN2PPS       equ	3626	;# 
   745     0E2B                     CLCIN3PPS       equ	3627	;# 
   746     0E90                     RA0PPS          equ	3728	;# 
   747     0E91                     RA1PPS          equ	3729	;# 
   748     0E92                     RA2PPS          equ	3730	;# 
   749     0E94                     RA4PPS          equ	3732	;# 
   750     0E95                     RA5PPS          equ	3733	;# 
   751     0F0F                     CLCDATA         equ	3855	;# 
   752     0F10                     CLC1CON         equ	3856	;# 
   753     0F11                     CLC1POL         equ	3857	;# 
   754     0F12                     CLC1SEL0        equ	3858	;# 
   755     0F13                     CLC1SEL1        equ	3859	;# 
   756     0F14                     CLC1SEL2        equ	3860	;# 
   757     0F15                     CLC1SEL3        equ	3861	;# 
   758     0F16                     CLC1GLS0        equ	3862	;# 
   759     0F17                     CLC1GLS1        equ	3863	;# 
   760     0F18                     CLC1GLS2        equ	3864	;# 
   761     0F19                     CLC1GLS3        equ	3865	;# 
